Sp,Binary,Ensemble.2,EnsembleBinary
Rhinolophus nereis,0,0.47402681697909127,FALSE
Pteropus aldabrensis,0,0.44522724679002523,TRUE
Hypsugo ariel,0,0.43971366134472134,TRUE
Nyctalus furvus,0,0.4531600237743763,TRUE
Hipposideros nequam,0,0.4618570599354872,TRUE
Hypsugo joffrei,0,0.44028454902182973,TRUE
Kerivoula pellucida,0,0.41491699393869813,TRUE
Plecotus taivanus,0,0.44886038657207994,TRUE
Myotis macrotarsus,0,0.41663981388475,TRUE
Pteropus capistratus,0,0.772709087192142,FALSE
Rhinolophus adami,0,0.476712523873563,FALSE
Vespadelus pumilus,0,0.7674536247886466,FALSE
Cheiromeles torquatus,0,0.4224891411417099,TRUE
Chaerephon jobensis,0,0.45813257066759044,TRUE
Nyctophilus gouldi,0,0.46893643844940547,FALSE
Nyctimene certans,0,0.4759819266623653,FALSE
Pteropus brunneus,0,0.4303031584998133,TRUE
Rhinolophus hilli,0,0.47937368908762046,FALSE
Anoura caudifer,0,0.7777677944489207,FALSE
Pipistrellus westralis,0,0.46265539968888525,TRUE
Mops brachypterus,0,0.4458451390960216,TRUE
Chaerephon aloysiisabaudiae,0,0.4529140651385194,TRUE
Rhinolophus cognatus,0,0.4870492213317267,FALSE
Rhinolophus madurensis,0,0.4889587322784116,FALSE
Hypsugo anthonyi,0,0.4353073539961272,TRUE
Myotis frater,0,0.4619824989323998,TRUE
Eptesicus floweri,0,0.4669229886201921,FALSE
Leptonycteris curasoae,0,0.789083962542613,FALSE
Myotis ozensis,0,0.4586366685254149,TRUE
Nyctophilus geoffroyi,0,0.4715667119841695,FALSE
Myotis evotis,0,0.805231192548015,FALSE
Myopterus daubentonii,0,0.46940347351950945,FALSE
Rhinolophus ruwenzorii,0,0.49734969026804016,FALSE
Nycteris arge,0,0.4476335007826251,TRUE
Hipposideros dyacorum,0,0.47575397936487507,FALSE
Pteropus faunulus,0,0.44028997757266236,TRUE
Eptesicus matroka,0,0.4620808596835252,TRUE
Mops niveiventer,0,0.473999298672021,FALSE
Myotis annamiticus,0,0.4530836077540885,TRUE
Myotis scotti,0,0.47156375690703156,FALSE
Mimon crenulatum,0,0.7956549960683699,FALSE
Nyctimene cyclotis,0,0.4975780807702314,FALSE
Hipposideros halophyllus,0,0.493186751284722,FALSE
Cloeotis percivali,0,0.49649482583898596,FALSE
Eumops patagonicus,0,0.830662002756097,FALSE
Hipposideros camerunensis,0,0.48911235482003834,FALSE
Mops demonstrator,0,0.4966086105944603,FALSE
Myotis chiloensis,0,0.8366923361310955,FALSE
Miniopterus tristis,0,0.46721624929038913,FALSE
Hypsugo arabicus,0,0.4543442713322605,TRUE
Lichonycteris obscura,0,0.8132555454788062,FALSE
Neoromicia melckorum,0,0.4989094450919042,FALSE
Miniopterus medius,0,0.4638216219520875,TRUE
Murina tenebrosa,0,0.48984265254642445,FALSE
Mystacina tuberculata,0,0.8308539676690692,FALSE
Nyctimene masalai,0,0.5091698520204997,FALSE
Hesperoptenus tomesi,0,0.46534435905175864,TRUE
Dobsonia emersa,0,0.48444030348743417,FALSE
Mesophylla macconnelli,0,0.8209362788074166,FALSE
Glauconycteris poensis,0,0.4612863462729954,TRUE
Natalus tumidirostris,0,0.7922104951617889,FALSE
Emballonura monticola,0,0.4697745075108986,FALSE
Pteropus pohlei,0,0.4906612843487727,FALSE
Mops nanulus,0,0.4811212128190227,FALSE
Hypsugo eisentrauti,0,0.4576359720570823,TRUE
Nyctophilus timoriensis,0,0.49020592459477663,FALSE
Hipposideros pygmaeus,0,0.5010879222970688,FALSE
Pteropus temminckii,0,0.5048648703082665,FALSE
Otomops wroughtoni,0,0.4959513068274754,FALSE
Pteropus rodricensis,0,0.4713893157124268,FALSE
Dobsonia beauforti,0,0.4904520793034901,FALSE
Hipposideros lamottei,0,0.5111856332667218,FALSE
Hipposideros stenotis,0,0.5106906807303367,FALSE
Nyctophilus arnhemensis,0,0.48638041229705276,FALSE
Craseonycteris thonglongyai,0,0.5104378377740627,FALSE
Aproteles bulmerae,0,0.5013771200215955,FALSE
Glossophaga morenoi,0,0.8315607369803512,FALSE
Hipposideros breviceps,0,0.5049584996368238,FALSE
Triaenops furculus,0,0.5149529655554699,FALSE
Scotophilus robustus,0,0.46846209463591765,FALSE
Mops sarasinorum,0,0.49535272928134194,FALSE
Neoromicia zuluensis,0,0.500614322124362,FALSE
Murina suilla,0,0.46439029716809155,TRUE
Macrotus californicus,0,0.8509648104729599,FALSE
Glossophaga longirostris,0,0.8462487106894726,FALSE
Molossops neglectus,0,0.8544379602513675,FALSE
Micronycteris megalotis,0,0.8501495848568459,FALSE
Melonycteris melanops,0,0.5226231529748158,FALSE
Miniopterus fuscus,0,0.5138388586805104,FALSE
Mormopterus beccarii,0,0.5079224665416381,FALSE
Pteropus subniger,0,0.4727536653562387,FALSE
Scotophilus collinus,0,0.5027951769994449,FALSE
Lophostoma silvicolum,0,0.7391753660521498,FALSE
Rhynchonycteris naso,0,0.7798151500425868,FALSE
Chaerephon chapini,0,0.4999035214252578,FALSE
Syconycteris hobbit,0,0.5230007788013229,FALSE
Scotorepens greyii,0,0.5012049764499635,FALSE
Dobsonia chapmani,0,0.4815306107563587,FALSE
Pteropus pilosus,0,0.483740149446104,FALSE
Phoniscus jagorii,0,0.4859622825228199,FALSE
Eptesicus dimissus,0,0.5095023375443969,FALSE
Centurio senex,0,0.49708637763422525,FALSE
Carollia subrufa,0,0.7717001260836105,FALSE
Platymops setiger,0,0.5131174461697514,FALSE
Myopterus whitleyi,0,0.5058099336419533,FALSE
Chiroderma salvini,0,0.5022270978641991,FALSE
Scotophilus borbonicus,0,0.5348462367916132,FALSE
Eptesicus platyops,0,0.4946861666272595,FALSE
Chaerephon johorensis,0,0.5247533180948905,FALSE
Phylloderma stenops,0,0.514501421787063,FALSE
Pteronotus personatus,1,0.5160035375218845,FALSE
Neoromicia flavescens,0,0.5267195805405922,FALSE
Laephotis botswanae,0,0.522027666412157,FALSE
Nyctalus azoreum,0,0.5315100831018318,FALSE
Nyctimene vizcaccia,0,0.554353999430691,FALSE
Vespadelus caurinus,0,0.5247418044396862,FALSE
Pteropus samoensis,0,0.547392761441781,FALSE
Pteropus tonganus,0,0.5392642209965681,FALSE
Pipistrellus aero,0,0.534768935668188,FALSE
Chalinolobus nigrogriseus,0,0.5340969732649778,FALSE
Kerivoula smithii,0,0.5098301728232656,FALSE
Nyctimene major,0,0.5477413868170173,FALSE
Vespadelus finlaysoni,0,0.5295630519794448,FALSE
Hipposideros doriae,0,0.5470984042857717,FALSE
Myotis yanbarensis,0,0.5099089595931792,FALSE
Coelops robinsoni,0,0.5479107021164477,FALSE
Dobsonia praedatrix,0,0.5492737643317676,FALSE
Myotis goudoti,0,0.5159051132754217,FALSE
Hipposideros inornatus,0,0.5533835017733363,FALSE
Scotorepens balstoni,0,0.5387029712025657,FALSE
Mops leucostigma,0,0.5346454271143947,FALSE
Myotis ridleyi,0,0.5113297064334641,FALSE
Glossophaga commissarisi,0,0.8007940247134597,FALSE
Mops trevori,0,0.5405559516730257,FALSE
Kerivoula intermedia,0,0.5128691842761899,FALSE
Pipistrellus adamsi,0,0.5504965315167647,FALSE
Taphozous georgianus,0,0.526983996727014,FALSE
Pteropus loochoensis,0,0.5297596458624009,FALSE
Murina ryukyuana,0,0.5140330316959865,FALSE
Rhinolophus montanus,0,0.5713532945908283,FALSE
Nycteris aurita,0,0.5453093801646208,FALSE
Kerivoula eriophora,0,0.5383921276245934,FALSE
Pteropus yapensis,0,0.5399123525339772,FALSE
Kerivoula minuta,0,0.5190949181117606,FALSE
Pteropus keyensis,0,0.5611898701634195,FALSE
Taphozous hamiltoni,0,0.5518682767691054,FALSE
Myotis abei,0,0.5407307008402692,FALSE
Mops spurrelli,0,0.5553865988983738,FALSE
Myotis morrisi,0,0.501150235756747,FALSE
Glauconycteris beatrix,0,0.5301721058478308,FALSE
Enchisthenes hartii,0,0.5345190803760036,FALSE
Nycteris major,0,0.5354210107064536,FALSE
Pteropus rayneri,0,0.5726161941403155,FALSE
Phoniscus atrox,0,0.5277907888773596,FALSE
Falsistrellus tasmaniensis,0,0.5581047516706855,FALSE
Hipposideros crumeniferus,0,0.5770525258443042,FALSE
Macroderma gigas,0,0.5526555730396586,FALSE
Hipposideros coxi,0,0.5750704566340502,FALSE
Plecotus teneriffae,0,0.5617361334120984,FALSE
Mormopterus acetabulosus,0,0.559051629078513,FALSE
Miniopterus gleni,0,0.5292952903160556,FALSE
Hypsugo macrotis,0,0.5355647601885444,FALSE
Falsistrellus mordax,0,0.5491030774885802,FALSE
Paranyctimene tenax,0,0.5260903206200499,FALSE
Murina aenea,0,0.5291343486834624,FALSE
Taphozous hilli,0,0.5495286217837969,FALSE
Carollia sowelli,1,0.527923241554631,FALSE
Chaerephon shortridgei,0,0.5599002428562452,FALSE
Scotorepens orion,0,0.5738412417677671,FALSE
Hipposideros madurae,0,0.5349683195943821,FALSE
Dobsonia inermis,0,0.5759719412443083,FALSE
Rousettus linduensis,0,0.5301625449659957,FALSE
Hipposideros coronatus,0,0.5796487065746787,FALSE
Myotis ater,0,0.5347544997175537,FALSE
Pteropus ornatus,0,0.5792863827116977,FALSE
Nyctinomops aurispinosus,0,0.5533104823134477,FALSE
Pteralopex atrata,0,0.5858664628324672,FALSE
Scotophilus celebensis,0,0.5651851582981163,FALSE
Miniopterus minor,0,0.5638261403123216,FALSE
Notopteris macdonaldi,0,0.5903354747049522,FALSE
Saccopteryx bilineata,0,0.5696127256644528,FALSE
Pteropus woodfordi,0,0.5771638165114285,FALSE
Hipposideros curtus,0,0.5891670418766366,FALSE
Sauromys petrophilus,0,0.5836787136042967,FALSE
Tadarida lobata,0,0.5642424891245932,FALSE
Artibeus amplus,0,0.5844802351909272,FALSE
Lonchophylla robusta,0,0.8563645105528768,FALSE
Melonycteris woodfordi,0,0.5972957854709875,FALSE
Nyctimene malaitensis,0,0.5933663496613961,FALSE
Pteralopex anceps,0,0.5947088075349605,FALSE
Glauconycteris humeralis,0,0.5519509072851272,FALSE
Pteropus pelewensis,0,0.5692890235723812,FALSE
Vampyrum spectrum,0,0.5805854620274518,FALSE
Hipposideros inexpectatus,0,0.5757307411486787,FALSE
Kerivoula cuprosa,0,0.5593682626511575,FALSE
Hipposideros marisae,0,0.6025242437190909,FALSE
Hypsugo anchietae,0,0.5661328089144733,FALSE
Corynorhinus rafinesquii,0,0.5991208027116535,FALSE
Nycteris javanica,0,0.5829905699439738,FALSE
Nycteris intermedia,0,0.5632511009519878,FALSE
Pteropus mahaganus,0,0.5881858428860718,FALSE
Scotorepens sanborni,0,0.5735898960250798,FALSE
Glauconycteris egeria,0,0.5706758598939011,FALSE
Kerivoula phalaena,0,0.5680413720586778,FALSE
Chiroderma villosum,0,0.5740908839985865,FALSE
Nyctophilus walkeri,0,0.5829950023975302,FALSE
Hipposideros sumbae,0,0.6094460091284519,FALSE
Coleura seychellensis,0,0.5775610235563124,FALSE
Artibeus aztecus,0,0.5833106693029334,FALSE
Cheiromeles parvidens,0,0.5878409671597606,FALSE
Pteropus gilliardorum,0,0.5900292425179403,FALSE
Artibeus hirsutus,0,0.589397083939091,FALSE
Tadarida australis,0,0.5868250592882209,FALSE
Otomops formosus,0,0.5971068708324558,FALSE
Rhogeessa tumida,0,0.5834204289772998,FALSE
Dobsonia pannietensis,0,0.6032757413509746,FALSE
Mormopterus loriae,0,0.6069941379074464,FALSE
Glauconycteris kenyacola,0,0.5947763907600042,FALSE
Hipposideros semoni,0,0.6193553635396812,FALSE
Brachyphylla cavernarum,0,0.6007089288719042,FALSE
Glauconycteris gleni,0,0.5495642190227896,FALSE
Pteropus aruensis,0,0.6198950918874813,FALSE
Rhogeessa parvula,0,0.612898440319417,FALSE
Hipposideros macrobullatus,0,0.6175519629146257,FALSE
Pteropus anetianus,0,0.6147810054545438,FALSE
Pteropus vetulus,0,0.6054904209262515,FALSE
Myotis nipalensis,0,0.5770307606219066,FALSE
Kerivoula flora,0,0.5759235849409656,FALSE
Hypsugo vordermanni,0,0.5995168555006724,FALSE
Miniopterus majori,0,0.5975312125038326,FALSE
Taphozous hildegardeae,0,0.5975969297832928,FALSE
Triaenops auritus,0,0.6377655946168965,FALSE
Mormopterus planiceps,0,0.615216647890177,FALSE
Hypsugo imbricatus,0,0.5635975729667778,FALSE
Scoteanax rueppellii,0,0.6040997425170428,FALSE
Hipposideros papua,0,0.634435623211868,FALSE
Nyctinomops femorosaccus,0,0.6287375871350508,FALSE
Pipistrellus permixtus,0,0.6125706507265564,FALSE
Molossus sinaloae,0,0.6008884869798461,FALSE
Nycteris woodi,0,0.6174454802942533,FALSE
Vespadelus darlingtoni,0,0.6210755606338683,FALSE
Mormopterus jugularis,0,0.6115435643616131,FALSE
Vespadelus douglasorum,0,0.6093480826033685,FALSE
Nycteris parisii,0,0.6239170806155123,FALSE
Glauconycteris superba,0,0.5771664568147479,FALSE
Kerivoula lenis,0,0.5930057841743375,FALSE
Pteronotus gymnonotus,0,0.6178210315987208,FALSE
Hipposideros pelingensis,0,0.6423674081005605,FALSE
Chalinolobus picatus,0,0.6324972332606712,FALSE
Uroderma magnirostrum,0,0.6049944627767012,FALSE
Pteropus rennelli,0,0.6421207044263673,FALSE
Idionycteris phyllotis,0,0.6196160029589544,FALSE
Eumops underwoodi,0,0.6192819175340795,FALSE
Myotis sodalis,0,0.6197908984301299,FALSE
Murina rozendaali,0,0.6009715856632794,FALSE
Pteropus insularis,0,0.6201972760301003,FALSE
Platyrrhinus vittatus,0,0.6267385861455536,FALSE
Taphozous kapalgensis,0,0.6250037371246411,FALSE
Otomops madagascariensis,0,0.6275751539776574,FALSE
Laephotis angolensis,0,0.6290619032947043,FALSE
Hipposideros orbiculus,0,0.6008404161235776,FALSE
Myotis keaysi,0,0.6073844312453844,FALSE
Miniopterus manavi,0,0.6228341741910206,FALSE
Myotis hermani,0,0.6162842583276966,FALSE
Vespadelus troughtoni,0,0.6387858644196057,FALSE
Promops centralis,0,0.623396222733045,FALSE
Myotis moluccarum,0,0.6112984387319508,FALSE
Pipistrellus minahassae,0,0.6220293324980148,FALSE
Arielulus societatis,0,0.6182837536018012,FALSE
Mystacina robusta,0,0.5964249427074877,FALSE
Artibeus glaucus,0,0.6231019729236541,FALSE
Hipposideros maggietaylorae,0,0.659338423729756,FALSE
Cistugo seabrae,0,0.633131197986442,FALSE
Pteropus molossinus,0,0.630246328610561,FALSE
Arielulus cuprosus,0,0.6350528559788235,FALSE
Vampyressa thyone,0,0.6164445341789374,FALSE
Pipistrellus papuanus,0,0.6428625128429282,FALSE
Myotis bucharensis,0,0.6233847872866611,FALSE
Leptonycteris yerbabuenae,0,0.638333775074256,FALSE
Bauerus dubiaquercus,0,0.6505940910088005,FALSE
Chiroderma doriae,0,0.639738122370701,FALSE
Plecotus kolombatovici,0,0.6262998643345609,FALSE
Hesperoptenus doriae,0,0.6352230191189913,FALSE
Myotis stalkeri,0,0.6471820333226814,FALSE
Laephotis namibensis,0,0.6628454563741819,FALSE
Artibeus inopinatus,0,0.6621622200247983,FALSE
Chalinolobus dwyeri,0,0.6716157700585936,FALSE
Hipposideros calcaratus,0,0.6781167672738606,FALSE
Vampyressa pusilla,0,0.6392521223719574,FALSE
Artibeus concolor,0,0.6557199540902398,FALSE
Mops petersoni,0,0.6657500495716954,FALSE
Myotis oreias,0,0.6517715531592289,FALSE
Sturnira aratathomasi,0,0.674422633041205,FALSE
Nyctophilus heran,0,0.666590175227804,FALSE
Myotis ciliolabrum,0,0.6415954293514102,FALSE
Eumops dabbenei,0,0.6653634270095026,FALSE
Pteropus ualanus,0,0.6771052587373323,FALSE
Myzopoda aurita,0,0.6518602592002279,FALSE
Nycteris madagascariensis,0,0.659500286883649,FALSE
Glauconycteris alboguttata,0,0.6502083850486964,FALSE
Noctilio leporinus,0,0.6590412895541518,FALSE
Glauconycteris machadoi,0,0.676532451131462,FALSE
Histiotus humboldti,0,0.6319943143728569,FALSE
Lasiurus atratus,0,0.6319943143728569,FALSE
Phyllonycteris major,0,0.63148423638235,FALSE
Artibeus gnomus,0,0.6591181252279836,FALSE
Myotis fortidens,0,0.6531917365179158,FALSE
Hypsugo kitcheneri,0,0.6679546137133566,FALSE
Cistugo lesueuri,0,0.6815176396119611,FALSE
Pteronotus pristinus,0,0.6361183864756643,FALSE
Hipposideros muscinus,0,0.7008133182657047,FALSE
Pteropus tuberculatus,0,0.6787614747847153,FALSE
Trachops cirrhosus,0,0.6692568877404552,FALSE
Myotis occultus,0,0.6501741378943251,FALSE
Kerivoula africana,0,0.6378603333297651,FALSE
Pipistrellus sturdeei,0,0.6378399302101448,FALSE
Mormoops magna,0,0.638180422527068,FALSE
Myotis melanorhinus,0,0.6794078305842396,FALSE
Choeronycteris mexicana,0,0.6729359143102703,FALSE
Glischropus javanus,0,0.6462668372275779,FALSE
Brachyphylla nana,0,0.6800361812223912,FALSE
Rhogeessa gracilis,0,0.6876720451168052,FALSE
Nyctophilus howensis,0,0.6402424585784717,FALSE
Hipposideros sorenseni,0,0.648780324181747,FALSE
Hipposideros scutinares,0,0.6411589190457623,FALSE
Platyrrhinus dorsalis,0,0.6783816092225166,FALSE
Vespadelus vulturnus,0,0.6818042513416542,FALSE
Myotis alcathoe,0,0.6420753795130527,FALSE
Rhogeessa alleni,0,0.6915658932370398,FALSE
Molossus pretiosus,0,0.6787519995659641,FALSE
Rhogeessa io,0,0.6679563226255729,FALSE
Pipistrellus collinus,0,0.6846440528691368,FALSE
Pteralopex pulchra,0,0.6937913198524633,FALSE
Mormopterus doriae,0,0.6861674365101924,FALSE
Emballonura atrata,0,0.6791540192829033,FALSE
Neoromicia brunneus,0,0.6538581165742723,FALSE
Myotis elegans,0,0.66740610358429,FALSE
Hipposideros thomensis,0,0.7134627405705506,FALSE
Hipposideros corynophyllus,0,0.7117988938162034,FALSE
Peropteryx kappleri,0,0.6694304432018693,FALSE
Hypsugo crassulus,0,0.6480507583096397,FALSE
Pteropus cognatus,0,0.6983932238339772,FALSE
Hylonycteris underwoodi,0,0.6793209340202059,FALSE
Eptesicus kobayashii,0,0.6509607866679399,FALSE
Plecotus balensis,0,0.6598042546796089,FALSE
Notopteris neocaledonica,0,0.7108840919173885,FALSE
Eumops bonariensis,0,0.6864324888796316,FALSE
Hipposideros wollastoni,0,0.7230846472235166,FALSE
Aselliscus tricuspidatus,0,0.71461549785952,FALSE
Rhinolophus ziama,0,0.6562325098423828,FALSE
Mormopterus norfolkensis,0,0.7210812680934674,FALSE
Platyrrhinus umbratus,0,0.6917243094574438,FALSE
Myotis australis,0,0.6733014288856438,FALSE
Stenoderma rufum,0,0.6969398142098617,FALSE
Noctilio albiventris,0,0.6966847348319434,FALSE
Miniopterus shortridgei,0,0.6938626544909582,FALSE
Platyrrhinus recifinus,0,0.6889370190512001,FALSE
Glauconycteris curryae,0,0.6723872218467217,FALSE
Peropteryx macrotis,0,0.6907856307671222,FALSE
Balantiopteryx plicata,0,0.714093432512912,FALSE
Pteralopex acrodonta,0,0.7020209903422856,FALSE
Phyllostomus elongatus,0,0.7110365418868808,FALSE
Pipistrellus angulatus,0,0.7096121256577885,FALSE
Hypsugo lophurus,0,0.6747051232618848,FALSE
Lasiurus salinae,0,0.6861802451150385,FALSE
Corynorhinus mexicanus,0,0.7147037675442997,FALSE
Chalinolobus tuberculatus,0,0.7226197474300345,FALSE
Pipistrellus wattsi,0,0.7293270913396084,FALSE
Mops niangarae,0,0.7283632477677457,FALSE
Artibeus watsoni,0,0.7079836789098852,FALSE
Murina florium,0,0.695268105765761,FALSE
Ardops nichollsi,0,0.7099694174415727,FALSE
Taphozous troughtoni,0,0.7151675431401674,FALSE
Plecotus sardus,0,0.6739394240397749,FALSE
Histiotus laephotis,0,0.7339370189399438,FALSE
Pteropus howensis,0,0.6994659741818712,FALSE
Myotis anjouanensis,0,0.7112858897952731,FALSE
Plecotus alpinus,0,0.678292611259405,FALSE
Platyrrhinus aurarius,0,0.7269865179302608,FALSE
Platyrrhinus infuscus,0,0.7324189527591356,FALSE
Promops nasutus,0,0.7282680528587829,FALSE
Emballonura raffrayana,0,0.7226133863938425,FALSE
Pteronotus macleayii,0,0.7451373310570346,FALSE
Rhogeessa minutilla,0,0.7186208026887428,FALSE
Lasiurus varius,0,0.7074642113121388,FALSE
Chiroderma improvisum,0,0.7336445610250504,FALSE
Miniopterus macrocneme,0,0.7340684637456895,FALSE
Carollia castanea,0,0.7280096058433728,FALSE
Sturnira bogotensis,0,0.7285187455659893,FALSE
Mosia nigrescens,0,0.7279920481490709,FALSE
Pygoderma bilabiatum,0,0.7266368638281404,FALSE
Tonatia bidens,0,0.7297027382861635,FALSE
Myotis ruber,0,0.7254991942251191,FALSE
Artibeus fraterculus,0,0.7532043974563851,FALSE
Taphozous achates,0,0.7403307315231078,FALSE
Pteropus nitendiensis,0,0.722792017591301,FALSE
Chalinolobus neocaledonicus,0,0.7609940871392125,FALSE
Cynomops paranus,0,0.7373648948392832,FALSE
Artibeus anderseni,0,0.7573379211055233,FALSE
Nyctimene keasti,0,0.7120773057836544,FALSE
Myotis oxyotus,0,0.7305036733827706,FALSE
Anthops ornatus,0,0.7808119680775578,FALSE
Miniopterus paululus,0,0.7373448429610193,FALSE
Mimon bennettii,0,0.7314333955395986,FALSE
Pteropus fundatus,0,0.7322951555288988,FALSE
Histiotus alienus,0,0.753609879366984,FALSE
Rhinophylla pumilio,0,0.7394760986828284,FALSE
Rhogeessa aeneus,0,0.7476834595219584,FALSE
Choeroniscus godmani,0,0.7461086515079874,FALSE
Molossops mattogrossensis,0,0.754964507345653,FALSE
Nycteris vinsoni,0,0.7598333212684909,FALSE
Erophylla sezekorni,0,0.7430595832959851,FALSE
Molossus aztecus,0,0.7659706089440512,FALSE
Platyrrhinus brachycephalus,0,0.746212866057609,FALSE
Rhogeessa mira,0,0.7602531994243166,FALSE
Anoura cultrata,0,0.7624771016422258,FALSE
Ametrida centurio,0,0.7475822328291621,FALSE
Macrotus waterhousii,0,0.7527406036766235,FALSE
Phoniscus papuensis,0,0.7559786344398562,FALSE
Myotis vivesi,0,0.7681468458714263,FALSE
Chaerephon gallagheri,0,0.768446448195324,FALSE
Histiotus macrotus,0,0.763892491075664,FALSE
Hypsugo musciculus,0,0.7235366413156143,FALSE
Myotis planiceps,0,0.7655715669441896,FALSE
Eptesicus guadeloupensis,0,0.7666566258080736,FALSE
Chiroderma trinitatum,0,0.7568690143746443,FALSE
Phoniscus aerosa,0,0.71833316655233,FALSE
Myotis simus,0,0.7530925907716711,FALSE
Otomops johnstonei,0,0.7304295601885964,FALSE
Myotis auriculus,0,0.7630126992162766,FALSE
Taphozous australis,0,0.7753066345961672,FALSE
Lasiurus insularis,0,0.757627919097567,FALSE
Hesperoptenus gaskelli,0,0.743376480343914,FALSE
Phyllostomus latifolius,0,0.78877055334309,FALSE
Saccolaimus mixtus,0,0.7731809306927164,FALSE
Molossops temminckii,0,0.779455573712668,FALSE
Macrophyllum macrophyllum,0,0.7565463308934092,FALSE
Myotis nesopolus,0,0.7663523897926688,FALSE
Nycticeius aenobarbus,0,0.7249092272371919,FALSE
Cynomops mexicanus,0,0.7760061464653003,FALSE
Eptesicus innoxius,0,0.778015480555334,FALSE
Sturnira magna,0,0.78122529146463,FALSE
Cynomops greenhalli,0,0.7752858398828294,FALSE
Anoura latidens,0,0.7724580396233525,FALSE
Nycticeius cubanus,0,0.7723466170540133,FALSE
Nyctophilus microtis,0,0.7658660124172676,FALSE
Eptesicus andinus,0,0.768926908561352,FALSE
Thyroptera tricolor,0,0.7749476861278397,FALSE
Hipposideros demissus,0,0.8149284063440885,FALSE
Vampyressa bidens,0,0.7701205778394229,FALSE
Pteronotus quadridens,0,0.8015297154882888,FALSE
Mimon cozumelae,0,0.7790181448619296,FALSE
Chaerephon bregullae,0,0.8152083486649385,FALSE
Sturnira bidens,0,0.7802376920331493,FALSE
Otomops secundus,0,0.7722852940930707,FALSE
Lonchophylla mordax,0,0.7816577042150012,FALSE
Lasiurus pfeifferi,0,0.7744363339041228,FALSE
Vampyressa nymphaea,0,0.789802055528525,FALSE
Emballonura furax,0,0.7997320904520316,FALSE
Chaerephon tomensis,0,0.7524704573896757,FALSE
Sturnira oporaphilum,0,0.7864876404496983,FALSE
Myotis aelleni,0,0.7971218051997807,FALSE
Mormopterus minutus,0,0.8084801955012176,FALSE
Sturnira luisi,0,0.7895524337361562,FALSE
Eumops maurus,0,0.8021489110255654,FALSE
Hipposideros dinops,0,0.8155145469119026,FALSE
Eptesicus chiriquinus,0,0.7830786473666873,FALSE
Lasiurus minor,0,0.7795834091784306,FALSE
Eumops trumbulli,0,0.8034056394482214,FALSE
Micronycteris microtis,0,0.7862416601163834,FALSE
Glyphonycteris sylvestris,0,0.782431930031425,FALSE
Saccopteryx leptura,0,0.7944479428682898,FALSE
Mormoops blainvillei,0,0.8072478913290175,FALSE
Furipterus horrens,0,0.8010640744070292,FALSE
Nyctiellus lepidus,0,0.8083380295504046,FALSE
Glyphonycteris daviesi,0,0.8007848923724032,FALSE
Rhinolophus maendeleo,0,0.7686275744537376,FALSE
Molossus currentium,0,0.8076447119546462,FALSE
Chaerephon solomonis,0,0.8311318237538278,FALSE
Kerivoula muscina,0,0.7982617972805773,FALSE
Molossus coibensis,0,0.8120101252698286,FALSE
Rhinophylla fischerae,0,0.8034201072871536,FALSE
Pharotis imogene,0,0.8133487115198534,FALSE
Phyllops falcatus,0,0.8057928587535296,FALSE
Vampyressa brocki,0,0.8099927922412484,FALSE
Lophostoma brasiliense,0,0.806335902960754,FALSE
Histiotus magellanicus,0,0.8215279659746735,FALSE
Nyctophilus microdon,0,0.8119399071853515,FALSE
Sturnira thomasi,0,0.8083955137120339,FALSE
Tonatia saurophila,0,0.8100898299596514,FALSE
Sturnira mordax,0,0.8149639345102357,FALSE
Myotis peninsularis,0,0.820855776489299,FALSE
Mormopterus kalinowskii,0,0.8452786861810515,FALSE
Tadarida kuboriensis,0,0.8246907168362037,FALSE
Myotis dominicensis,0,0.8115236091837704,FALSE
Otomops papuensis,0,0.8366136298421161,FALSE
Ectophylla alba,0,0.8183327177647922,FALSE
Emballonura semicaudata,0,0.8302590134997867,FALSE
Centronycteris maximiliani,0,0.8198008864385431,FALSE
Rhinolophus sakejiensis,0,0.7867544325189674,FALSE
Monophyllus redmani,0,0.8214018895147216,FALSE
Centronycteris centralis,0,0.8325691804810011,FALSE
Natalus primus,0,0.8370018499734355,FALSE
Myotis martiniquensis,0,0.8228814163014796,FALSE
Sphaeronycteris toxophyllum,0,0.8265723487345562,FALSE
Glossophaga leachii,0,0.8264440012935604,FALSE
Chilonatalus tumidifrons,0,0.8514448337410703,FALSE
Emballonura dianae,0,0.8479913574528953,FALSE
Vampyressa melissa,0,0.8309322957566269,FALSE
Pteropus banakrisi,0,0.794832632105132,FALSE
Kerivoula agnella,0,0.8413467516966545,FALSE
Erophylla bombifrons,0,0.8343115165085168,FALSE
Diclidurus scutatus,0,0.8460215567374103,FALSE
Cormura brevirostris,0,0.8402294146902594,FALSE
Myotis atacamensis,0,0.8467037676878983,FALSE
Lonchophylla thomasi,0,0.8411870187510058,FALSE
Thyroptera discifera,0,0.8526677679781058,FALSE
Diclidurus ingens,0,0.8526713178470202,FALSE
Phyllonycteris poeyi,0,0.8414311800922649,FALSE
Balantiopteryx io,0,0.8562427832339692,FALSE
Kerivoula myrella,0,0.8478569956009473,FALSE
Saccopteryx canescens,0,0.8563867383596033,FALSE
Natalus major,0,0.8597151614585262,FALSE
Emballonura beccarii,0,0.8581973388850922,FALSE
Molossus barnesi,0,0.8687154165928525,FALSE
Platyrrhinus chocoensis,0,0.863964532859852,FALSE
